1640050070.672096 client started (1156): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1640050070.672152 on Darwin 21.2.0 Darwin Kernel Version 21.2.0: Sun Nov 28 20:28:54 PST 2021; root:xnu-8019.61.5~1/RELEASE_X86_64
1640050070.672495 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.2
1640050070.677295 sending message 112 to peer 0x7f925c031000 (12 bytes)
1640050070.677302 sending message 112 to peer 0x7f925c031000 (12 bytes)
1640050070.677323 sending message 112 to peer 0x7f925c031000 (12 bytes)
1640050070.677331 sending message 112 to peer 0x7f925c031000 (8 bytes)
1640050070.677337 sending message 112 to peer 0x7f925c031000 (12 bytes)
1640050070.677344 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677351 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677359 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677367 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677375 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677383 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677391 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677398 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677406 sending message 112 to peer 0x7f925c031000 (12 bytes)
1640050070.677413 sending message 112 to peer 0x7f925c031000 (10 bytes)
1640050070.677420 sending message 112 to peer 0x7f925c031000 (12 bytes)
1640050070.677426 sending message 112 to peer 0x7f925c031000 (12 bytes)
1640050070.677431 sending message 112 to peer 0x7f925c031000 (12 bytes)
1640050070.677437 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677446 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677455 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677461 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677469 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677475 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677481 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677488 sending message 112 to peer 0x7f925c031000 (10 bytes)
1640050070.677506 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677516 sending message 112 to peer 0x7f925c031000 (12 bytes)
1640050070.677522 sending message 112 to peer 0x7f925c031000 (12 bytes)
1640050070.677529 sending message 112 to peer 0x7f925c031000 (12 bytes)
1640050070.677535 sending message 112 to peer 0x7f925c031000 (10 bytes)
1640050070.677541 sending message 112 to peer 0x7f925c031000 (10 bytes)
1640050070.677547 sending message 112 to peer 0x7f925c031000 (10 bytes)
1640050070.677555 sending message 112 to peer 0x7f925c031000 (12 bytes)
1640050070.677561 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677567 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677573 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677580 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677585 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677592 sending message 112 to peer 0x7f925c031000 (10 bytes)
1640050070.677598 sending message 112 to peer 0x7f925c031000 (11 bytes)
1640050070.677604 sending message 112 to peer 0x7f925c031000 (12 bytes)
1640050070.677611 sending message 112 to peer 0x7f925c031000 (12 bytes)
1640050070.677619 sending message 112 to peer 0x7f925c031000 (12 bytes)
1640050070.677627 sending message 112 to peer 0x7f925c031000 (12 bytes)
1640050070.677632 sending message 112 to peer 0x7f925c031000 (12 bytes)
1640050070.677639 sending message 112 to peer 0x7f925c031000 (11 bytes)
1640050070.677646 sending message 112 to peer 0x7f925c031000 (12 bytes)
1640050070.677652 sending message 112 to peer 0x7f925c031000 (12 bytes)
1640050070.677661 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677670 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677677 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677685 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677691 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677698 sending message 112 to peer 0x7f925c031000 (10 bytes)
1640050070.677705 sending message 112 to peer 0x7f925c031000 (9 bytes)
1640050070.677711 sending message 112 to peer 0x7f925c031000 (12 bytes)
1640050070.677717 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677723 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677746 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677753 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677758 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677764 sending message 112 to peer 0x7f925c031000 (9 bytes)
1640050070.677779 sending message 112 to peer 0x7f925c031000 (12 bytes)
1640050070.677791 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677798 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677805 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677814 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677820 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677827 sending message 112 to peer 0x7f925c031000 (11 bytes)
1640050070.677833 sending message 112 to peer 0x7f925c031000 (12 bytes)
1640050070.677840 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677846 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677853 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677859 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677866 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677873 sending message 112 to peer 0x7f925c031000 (11 bytes)
1640050070.677880 sending message 112 to peer 0x7f925c031000 (12 bytes)
1640050070.677887 sending message 112 to peer 0x7f925c031000 (12 bytes)
1640050070.677894 sending message 112 to peer 0x7f925c031000 (12 bytes)
1640050070.677900 sending message 112 to peer 0x7f925c031000 (12 bytes)
1640050070.677906 sending message 112 to peer 0x7f925c031000 (12 bytes)
1640050070.677913 sending message 112 to peer 0x7f925c031000 (21 bytes)
1640050070.677919 sending message 112 to peer 0x7f925c031000 (12 bytes)
1640050070.677926 sending message 112 to peer 0x7f925c031000 (9 bytes)
1640050070.677933 sending message 112 to peer 0x7f925c031000 (6 bytes)
1640050070.677940 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677947 sending message 112 to peer 0x7f925c031000 (10 bytes)
1640050070.677954 sending message 112 to peer 0x7f925c031000 (24 bytes)
1640050070.677960 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.677967 sending message 112 to peer 0x7f925c031000 (9 bytes)
1640050070.677974 sending message 112 to peer 0x7f925c031000 (70 bytes)
1640050070.677990 sending message 112 to peer 0x7f925c031000 (69 bytes)
1640050070.677999 sending message 112 to peer 0x7f925c031000 (12 bytes)
1640050070.678006 sending message 112 to peer 0x7f925c031000 (10 bytes)
1640050070.678013 sending message 112 to peer 0x7f925c031000 (10 bytes)
1640050070.678020 sending message 112 to peer 0x7f925c031000 (24 bytes)
1640050070.678027 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.678034 sending message 112 to peer 0x7f925c031000 (10 bytes)
1640050070.678041 sending message 112 to peer 0x7f925c031000 (10 bytes)
1640050070.678048 sending message 112 to peer 0x7f925c031000 (10 bytes)
1640050070.678053 sending message 112 to peer 0x7f925c031000 (13 bytes)
1640050070.678060 sending message 112 to peer 0x7f925c031000 (15 bytes)
1640050070.678067 sending message 112 to peer 0x7f925c031000 (5 bytes)
1640050070.678077 sending message 104 to peer 0x7f925c031000 (0 bytes)
1640050070.678085 sending message 110 to peer 0x7f925c031000 (0 bytes)
1640050070.678091 sending message 107 to peer 0x7f925c031000 (4 bytes)
1640050070.678099 sending message 105 to peer 0x7f925c031000 (60 bytes)
1640050070.678107 sending message 105 to peer 0x7f925c031000 (66 bytes)
1640050070.678113 sending message 105 to peer 0x7f925c031000 (27 bytes)
1640050070.678121 sending message 105 to peer 0x7f925c031000 (14 bytes)
1640050070.678127 sending message 105 to peer 0x7f925c031000 (22 bytes)
1640050070.678133 sending message 105 to peer 0x7f925c031000 (14 bytes)
1640050070.678139 sending message 105 to peer 0x7f925c031000 (41 bytes)
1640050070.678147 sending message 105 to peer 0x7f925c031000 (15 bytes)
1640050070.678155 sending message 105 to peer 0x7f925c031000 (43 bytes)
1640050070.678180 sending message 105 to peer 0x7f925c031000 (24 bytes)
1640050070.678186 sending message 105 to peer 0x7f925c031000 (15 bytes)
1640050070.678193 sending message 105 to peer 0x7f925c031000 (28 bytes)
1640050070.678199 sending message 105 to peer 0x7f925c031000 (23 bytes)
1640050070.678205 sending message 105 to peer 0x7f925c031000 (194 bytes)
1640050070.678211 sending message 105 to peer 0x7f925c031000 (19 bytes)
1640050070.678218 sending message 105 to peer 0x7f925c031000 (20 bytes)
1640050070.678224 sending message 105 to peer 0x7f925c031000 (22 bytes)
1640050070.678230 sending message 105 to peer 0x7f925c031000 (20 bytes)
1640050070.678236 sending message 105 to peer 0x7f925c031000 (29 bytes)
1640050070.678246 sending message 105 to peer 0x7f925c031000 (57 bytes)
1640050070.678254 sending message 105 to peer 0x7f925c031000 (22 bytes)
1640050070.678260 sending message 105 to peer 0x7f925c031000 (19 bytes)
1640050070.678266 sending message 105 to peer 0x7f925c031000 (25 bytes)
1640050070.678271 sending message 105 to peer 0x7f925c031000 (54 bytes)
1640050070.678277 sending message 105 to peer 0x7f925c031000 (61 bytes)
1640050070.678284 sending message 105 to peer 0x7f925c031000 (33 bytes)
1640050070.678290 sending message 105 to peer 0x7f925c031000 (8 bytes)
1640050070.678297 sending message 105 to peer 0x7f925c031000 (31 bytes)
1640050070.678303 sending message 105 to peer 0x7f925c031000 (12 bytes)
1640050070.678309 sending message 105 to peer 0x7f925c031000 (22 bytes)
1640050070.678316 sending message 105 to peer 0x7f925c031000 (39 bytes)
1640050070.678322 sending message 105 to peer 0x7f925c031000 (11 bytes)
1640050070.678330 sending message 105 to peer 0x7f925c031000 (8 bytes)
1640050070.678337 sending message 105 to peer 0x7f925c031000 (32 bytes)
1640050070.678347 sending message 105 to peer 0x7f925c031000 (10 bytes)
1640050070.678355 sending message 105 to peer 0x7f925c031000 (27 bytes)
1640050070.678374 sending message 105 to peer 0x7f925c031000 (22 bytes)
1640050070.678381 sending message 106 to peer 0x7f925c031000 (0 bytes)
1640050070.678403 sending message 200 to peer 0x7f925c031000 (4 bytes)
1640050070.678411 client loop enter
1640050070.678509 client_signal: Child exited: 20
1640050070.771960 peer 0x7f925c031000 message 207
1640050070.772004 sending message 208 to peer 0x7f925c031000 (0 bytes)
1640050078.997587 peer 0x7f925c031000 message 203
1640050078.997599 sending message 205 to peer 0x7f925c031000 (0 bytes)
1640050078.997849 peer 0x7f925c031000 message 204
1640050078.997858 client loop exit
